"x","y",".sample"
15.1825748431184,52.1182235766993,3
2.19512910515422,12.7263180771432,3
17.2399064292985,74.6932862773784,3
7.0464316238475,19.7415819637254,3
18.935526948983,78.2482043788168,3
9.72135662457256,26.5291625599132,3
18.3236461031811,71.1843113587408,3
13.5560772656469,43.2285331912712,3
20.0806361489762,100.767767592507,3
7.07032193537364,22.6417174765432,3
11.4106588704911,34.7519973483551,3
2.77976920437415,13.0259523659865,3
3.34291910829924,11.5117032580982,4
13.4083475590447,26.2673433790489,4
8.66420432056034,15.9332295701769,4
6.56159236531831,13.1848755011399,4
7.01222040929021,13.4000438061604,4
13.0361545351713,24.8202502433134,4
0.623751187471623,10.3574459440192,4
11.360970475952,18.5770406924558,4
11.2711680949096,21.4377235836719,4
1.53229349892013,10.0585985581609,4
0.468372796244869,9.79087745738794,4
17.818574736478,55.6000109424419,4
20.0341637146138,95.7964937036013,4
15.200896658747,35.5563547219249,4
5.36472147505121,12.4943032039111,4
16.6879662636056,41.4486149148848,4
11.9852278314687,22.8661695857947,4
11.8106066103473,30.0293467339834,4
10.3714802226098,17.6934707933052,4
14.0234333820814,30.7162710771413,4
11.2726461955727,22.5252771517912,4
7.0132860360288,13.2054638332742,4
5.39624935951406,13.0305013410326,4
11.8130488388527,23.5791448336847,4
6.9213795776342,11.9898735059986,4
12.9595244107346,24.1853116565005,4
15.1905297299144,39.5631037612706,4
9.78744454769141,14.2861653393451,4
1.16971736374115,10.2528607314694,4
2.65547783523587,10.0614087398403,4
18.831173856279,71.984350581965,4
1.68037878330596,10.9353548326849,4
7.63508812498976,12.056070910509,4
7.10757545539671,12.162119582622,4
10.8002084753894,18.3898680845263,4
13.9863636853421,29.6381095837241,4
9.70648410420588,14.4880081675612,4
18.4274850424679,71.540650146107,4
9.09118257206965,17.1480078138241,4
4.40954304143374,10.9912569506003,4
2.70886974358347,10.9848049136937,4
18.9282809506674,66.7115631218462,4
10.207836761699,20.0603345331873,4
1.09079311646325,10.1192295825562,4
7.53488507269066,14.6639114170445,4
19.971768571455,99.2693697460629,4
0.0291650318596511,9.84046379644989,4
7.49132820519362,15.3870932103113,4
12.5137842231214,25.5485465502456,4
10.3554653975358,22.4921683972911,4
19.4012061007154,92.3980865165646,5
16.7208130834813,64.8235204960547,5
19.4637055091505,95.406726625493,5
6.92310525334747,21.5449226228863,5
20.0982849311903,99.5524891655328,5
8.72358742408188,25.8388282378638,5
8.66112674728142,25.7295977105318,5
16.6966092646032,64.7975376360572,5
17.7849325845653,81.2378449371235,5
0.46322881594854,11.3206958539807,5
8.59723420528428,24.9450301983135,5
15.7478217411008,57.7314384192035,5
19.4994341733326,95.9952772628798,5
11.8655002826274,38.6081249758194,5
9.12547440985691,25.3210462312067,5
15.7635090549257,57.7706364100151,5
13.5424005967198,45.7168967488545,5
13.587600957465,43.5922820001163,5
8.66049073338056,25.4430752996931,5
10.2709596604155,32.45633858839,5
9.79522929308473,29.6470028727939,5
4.27825956377161,15.7130079093152,5
11.2780770350554,32.6885087325413,5
9.78655381237997,29.1365484166731,5
6.45594087088606,18.8503745835174,5
9.15741759960082,24.0647443942937,5
19.5449759513066,87.0229125746164,5
16.8329556695915,68.885026609689,5
4.33543344018941,15.9984875815784,5
-0.053180321233347,9.77258834798176,5
14.4867978620497,49.0345924805565,5
18.3509860788567,80.3317372516494,5
11.904822860428,34.2954637719519,5
17.3705650615769,73.3791348473049,5
7.03355540109174,21.1081070319409,5
2.80875192913574,13.0082834898728,5
15.7392339205522,57.7846782953071,5
12.5045304436523,37.2670498131784,5
16.1935870298654,59.0365532170177,5
20.0225243403092,102.169588304079,5
9.71184591911829,26.6204296412034,5
12.8891968898612,41.2512556685218,5
10.3428560877358,29.8596915842186,5
18.3139787028918,74.0537335739194,5
14.5134913890087,52.4740609843616,5
14.5532173836013,47.1259185783939,5
5.4752877932577,18.0081839137709,5
10.7071502060526,30.3411363826934,5
4.91043874445512,15.7422843819029,5
8.16701509049459,22.7737445149202,5
16.7009772045504,58.8229592424774,6
14.1133022502908,46.7464742586617,6
19.0029480414447,90.2705989772978,6
12.5218929333638,41.7799844968636,6
5.94326767692846,18.6082261783681,6
17.3017664931326,70.400421663499,6
15.0929218019419,52.9591459744085,6
17.7791283174662,71.4341085520958,6
5.83807113089357,18.0246632801575,6
5.35863914845647,16.7875728818627,6
4.36071748590802,16.1321483925252,6
1.63770813686199,10.9939784290306,6
2.20723000486734,12.0478182766884,6
17.7751987337211,74.3301102776743,6
6.01178203905877,17.8347918093171,6
8.12900193799957,22.1941383504589,6
14.0176890148284,46.3852443551058,6
15.0618538009734,55.330810347863,6
5.98610906671305,17.3077167020124,6
9.80828730151712,28.7800785766546,6
12.3804792843859,38.4097512310319,6
1.00069749832702,11.3170458298305,6
1.66010533292018,11.2516962311991,6
8.56975094251627,24.1451741526196,6
13.6083468845679,43.4003894375423,6
3.24382606697797,14.2543114114322,6
17.9069712589218,75.00509437734,6
9.68701742665193,29.8803220370152,6
8.0323064552389,21.4155943217787,6
3.82940175466577,14.999746091323,6
20.0219028398581,106.375723134985,6
14.5060263524023,46.8883441900482,6
8.11652925313748,22.7731310370548,6
7.51787636651587,21.2436449991489,6
11.8741946628474,34.4565369694116,6
16.7653548866942,66.7885947686294,6
4.42885417854187,16.1048703582753,6
2.10028360914046,13.0944740102089,6
4.28670650060435,16.5051250026288,6
18.4174232075346,82.6528418708981,6
16.7346822634342,68.1681162282767,6
18.3194159163592,77.4119169376086,6
9.74571111397727,28.069739612783,6
3.68783350805531,14.1454385590723,6
3.77100382745417,14.7581482459136,6
3.30667015595145,14.3083344040627,6
3.19096312885515,13.5897512144363,6
9.18027485401657,25.9503163074985,6
2.14252922142836,12.4794635798426,6
18.4378585347833,83.8391894168498,6
2.20107631148005,11.8374747545431,7
9.22948853668671,27.2381837708391,7
3.24065567706309,12.9209443177805,7
1.64791503965653,11.5208548547073,7
8.10297918244748,22.7305029919524,7
12.8756320358074,43.2804017318838,7
13.0559494797538,38.1689539934211,7
3.26302498426631,13.9237148693699,7
15.5759409136851,56.4985230289104,7
1.66904453926146,12.1041665026169,7
16.7194928414974,71.7514258795749,7
4.87372780507385,16.4087722620472,7
6.38125817332356,20.1061044632575,7
13.596597033343,43.073134032105,7
9.78503684857025,27.8918157311639,7
9.11413098456066,25.1129796376275,7
10.1840314275836,27.3557351610454,7
5.90988243712057,17.9466827822274,7
17.209100020001,69.4565430717182,7
15.6482724334956,62.0532372561863,7
0.0482062573358416,10.5144106499205,7
5.94414403900263,18.2692743009645,7
14.6862208746155,47.4176316069705,7
10.2212716510584,29.5614597252948,7
7.66302159603801,22.7960993716471,7
15.6874446201384,56.2940593334509,7
0.507986277617464,10.4229548474679,7
14.0239856294883,47.0313583294775,7
7.49846612247195,21.4647729313948,7
19.9020204460006,104.927965098487,7
2.26485086734387,12.7756533643738,7
1.63520586005024,11.3620604663667,7
11.4419331240122,34.6888559131956,7
11.8742830465462,36.9967056862124,7
6.97275262256087,21.5140706505515,7
10.7056446481356,31.6291775117658,7
18.8758432023023,80.8514401711629,7
3.77855639979581,14.5365588986142,7
19.5238555021957,95.2033550367256,7
11.3080612966296,33.6175843882135,7
15.5815434936364,58.4172145319892,7
4.87883595947317,15.6558065489409,7
8.67482812498616,24.3938618114901,7
14.598342601473,48.5073935293794,7
7.60880868188408,22.2317251692136,7
7.45983909476106,21.3914383197648,7
10.2593037629155,29.6780161916357,7
8.64360414493003,25.5550125751531,7
18.2916351741647,84.9727472726645,7
17.903508025896,78.3900349469837,7
6.99979961969079,19.3725187715759,8
0.536357415623913,10.2816312205141,8
0.529012956416184,10.5883294060719,8
11.961363600117,33.941347033493,8
7.66318576684337,22.190232965688,8
9.64881421896166,24.7484385606143,8
17.3965436987302,71.2089580840907,8
17.3208992301824,71.4095557396773,8
6.94397433216618,21.3435545037586,8
5.36815416544439,17.0278813389979,8
18.8807279023715,84.8989518180896,8
5.40094555276023,15.6153317194237,8
15.1605893106391,54.0724551615565,8
2.12855183606761,11.8439120243206,8
4.38970271271799,15.5650407913171,8
10.7126541560822,30.4529461128163,8
15.5935936650992,61.2409061917693,8
19.4494325685632,85.2554510726064,8
3.27132035840273,14.9620337860411,8
4.84653296324193,15.2526305714953,8
18.9428043784295,84.92440356278,8
2.21080128221752,12.3129756937763,8
8.62504775669531,24.4706519442323,8
17.8879024533799,69.5696162059045,8
12.9664041933741,39.9120721632893,8
17.391948112814,72.8896689857116,8
1.02539223729436,11.0747049744975,8
17.8956686791593,77.3575989338382,8
19.3865208065007,89.0667847217281,8
9.2629667634676,27.2908342897504,8
5.45656153086895,16.8744283889597,8
5.3359420840791,18.0851433250976,8
1.55267796052232,11.5335678189463,8
10.7986885120989,29.53071827289,8
4.33439801802446,15.3796905658955,8
-0.0755914422813802,10.2223239432187,8
8.57253227559955,25.3704998861289,8
16.719907206178,68.5067695176014,8
17.2246127280037,67.6561765273906,8
7.03039746348308,21.3361544327941,8
12.3735806014768,39.8588659462427,8
12.9218418053805,42.6174183467069,8
16.2300542599972,62.1542919368454,8
13.0023034030504,44.9043486174206,8
15.6220342294038,56.8088655333822,8
5.4836472853324,16.5662759611562,8
18.3094235751146,85.1517932687186,8
13.4757809683277,43.5845384479124,8
16.2250512136578,60.9828234287389,8
20.049061810581,95.2967554125686,8
10.2867611611085,26.1168956636938,9
17.9426954696981,75.192425426676,9
-0.0231865372303873,9.77365202418381,9
3.23932032200478,13.6302982090637,9
9.72291791317708,27.638828950466,9
9.12549357038464,25.3873291860834,9
7.01421002598786,19.4426080295893,9
20.0067618635949,95.7302729751425,9
3.32384311581187,12.5978696399038,9
20.0943934998233,101.194579132837,9
12.3566586567003,38.5930297161292,9
6.05106095928085,17.752443086292,9
13.4173178164145,46.4477926258137,9
5.89912044525277,18.8816850327895,9
3.76752781170758,13.5284608017016,9
10.3415127333244,29.2276075758382,9
2.78172276675117,13.6762658372979,9
9.73778857824302,29.1653723559879,9
12.9798748369149,42.3321525572477,9
14.0745293923007,46.3122460993805,9
18.410249709882,82.006764805904,9
14.6510207516724,50.9628669224666,9
9.77024768421895,27.7447167372715,9
0.990612044883791,11.5253329155759,9
12.4687636658165,37.8046133990934,9
19.9890628511664,95.7713857819472,9
12.4908474379561,40.3120106956738,9
1.11766602114578,11.2199427008504,9
17.401450653909,74.4334202100567,9
11.2526752459098,34.5998687359072,9
19.8996775698531,95.9088963907852,9
19.3589587195274,87.9832963525094,9
12.4373714237984,34.7451004492982,9
11.3809003980261,32.4815631126411,9
1.00438996542421,11.0327454104315,9
14.5310701902607,51.6795824274239,9
4.9567551765456,16.3880145921649,9
16.1773370815445,63.3961219783753,9
2.19570367088708,11.4385918401746,9
14.032589566073,53.429801183939,9
17.8938543919774,77.2929194054079,9
14.5846011708775,49.0412148638838,9
10.8834529417911,33.9025128731145,9
13.0685648370969,40.5031260891721,9
20.0523535002805,101.407025592025,9
11.8216193872661,38.829787458451,9
10.2480856282795,31.7305005830425,9
8.13255748162902,24.2959994558294,9
9.20935681933824,26.5368225993778,9
17.2622510742939,66.6448999297667,9
7.62455895719607,22.4867268502706,10
4.88268535611547,16.20174876953,10
16.7300659924562,61.2475702122247,10
14.5177909888016,51.9880303573926,10
20.0198434417043,108.188774184681,10
13.4345014341834,43.0348788414861,10
6.92361276905173,19.8613720154261,10
3.17044882521934,13.8432982001239,10
18.8390653851909,88.4988438861963,10
16.8413446652278,65.5240762760256,10
15.7347816342008,55.1241111990687,10
1.68131037511475,11.5793239412456,10
1.55356622833557,11.1184577181917,10
4.84154888677552,15.3432220911922,10
13.5539854641786,45.2449896102377,10
2.06242054821717,11.6861328183678,10
3.24398157091222,13.344970094255,10
11.3107075348411,33.9601757481699,10
3.76714289416151,14.2478351911231,10
12.4816857675731,40.0290709962257,10
14.665301765692,49.3466879453044,10
9.08927679031257,23.4154946424989,10
2.20526498409341,11.4169038621048,10
3.87677988156082,14.563141212463,10
11.4407719199405,33.5227652829195,10
12.3532102310776,39.892536325849,10
4.96536402961939,15.6829725160217,10
17.2683566690686,70.2121390874415,10
3.26156263960309,13.6991156460857,10
8.73735843146326,22.8889376202473,10
0.471461344771037,10.6418141550724,10
11.8243131684203,36.6970251420413,10
11.9247406832416,34.9593026046492,10
7.66937890082341,22.7627396005791,10
4.29689573230182,14.7238444137392,10
14.6644817500231,54.5888461371471,10
12.3395542808573,36.5057606391503,10
11.9150159525953,35.8374081800937,10
13.6134732407896,45.1497620396214,10
5.39767417138951,17.632703534211,10
2.79352252622482,12.526164884083,10
12.9044163179218,40.8786666472859,10
7.59897746931691,20.3775702149392,10
13.6061340806379,46.4294383500314,10
3.6918468895253,14.7043446362525,10
12.3691953195899,39.2357312705414,10
9.08595114887606,24.0848476580573,10
18.9092907805872,82.5120347640003,10
4.37456159307395,15.4651879872531,10
0.587316697908515,10.8520461707803,10
7.50956671198015,21.5478813479954,11
2.69207024930951,12.7042270389255,11
12.4198162209399,38.7007819296896,11
20.05868882153,99.2161519272017,11
13.9828465523874,43.4905937343298,11
7.12914698650064,21.5417602042892,11
5.31375893710131,17.4014290374191,11
6.47546398682832,20.1846325994179,11
18.938990719624,87.6828692600148,11
2.78908049570185,12.4967456682327,11
7.00242569999518,18.7881770204115,11
14.60140442011,51.071508382395,11
19.5427491586675,93.3430245064482,11
13.4170233142401,43.9866378884833,11
19.3811322006956,96.4202491313986,11
9.70061045979245,28.1539748852443,11
18.9330557423105,88.3338521864411,11
4.86838200174227,15.7111557897868,11
1.58014069377988,11.5061796213962,11
9.67997085604167,28.3963104145272,11
19.5328579563331,94.7245612092499,11
11.3911598940276,34.6469131901429,11
15.6765400105067,53.8736033689989,11
17.7341606518982,73.8270908947485,11
3.73298610980587,13.661437595956,11
10.7674925829367,32.9302362951979,11
15.5896004806128,56.4151148802816,11
3.32640071705699,14.297381765955,11
14.6150764041399,49.2021430399631,11
9.82320513289331,29.3530157874533,11
1.1772075125127,10.7131114981343,11
3.33730398446105,14.1595323425846,11
9.12520616327327,26.5460657373294,11
19.4321706748661,95.9203763225295,11
2.7390575345808,12.6121265967977,11
1.64942612676307,11.407971135659,11
12.3250561590332,38.2206721167262,11
4.34300501474139,14.5035933853991,11
2.1280724548919,13.1554863269314,11
11.995182871417,32.1963967181341,11
9.09744905251365,26.0200404993276,11
0.64847232138733,10.7881569058163,11
4.23037558345456,14.8433030244386,11
18.4760949024224,86.2564424247585,11
19.9139017789103,98.3114300308357,11
18.3875995383804,87.6136231581831,11
17.2252698551475,65.3385784310146,11
1.65411076560601,11.9467134349006,11
0.523448349000836,10.4869832136747,11
4.92716575053848,16.2281414581931,11
9.62374296770341,27.8167524231338,12
2.23611717472578,12.9210144538968,12
19.9221941188648,89.4865384704634,12
16.7755788371231,69.6527640325396,12
4.83798562180392,15.155769599152,12
-0.0279587990138679,10.1793153710055,12
2.73661343639133,13.1181264635989,12
9.1884329843792,27.5200950498634,12
6.51233993773661,18.8965506250863,12
17.778471500721,78.0795829747539,12
11.8285852689155,36.9126441264996,12
7.56773204540205,23.8008491597671,12
4.41239884333458,15.6236284104666,12
19.4762167536505,97.2531363549238,12
13.0230342672194,42.540582253565,12
7.64743241495382,19.8733367572875,12
5.41708333009431,17.2797526182584,12
20.000967342671,96.9775253430185,12
16.7768160973604,66.1649138132049,12
1.54174394871652,11.302292483079,12
13.0128227723657,39.2409029757828,12
13.5262669633484,42.3903930244922,12
19.529536438793,92.8908468611723,12
15.7280880553894,54.5572696116599,12
15.6082330747307,54.659183309778,12
14.0274129817994,46.698582415875,12
-0.0150749581139534,10.3369789605569,12
18.9537786517852,89.9085932855214,12
4.84161626430183,16.7755603040759,12
15.1364605809734,54.6794192583189,12
12.3955174977284,39.1660993384111,12
10.8669432184258,31.1450219739691,12
12.3588389036253,35.9922074555739,12
18.8994137987048,81.5890812677626,12
10.7246703859669,32.7082293264423,12
20.0515364781581,99.1432434808464,12
1.1206096011362,10.970164569907,12
2.64644863064003,12.9115445602048,12
18.83277730071,86.3626973935593,12
10.2062798586068,28.9356160120737,12
18.9660239048694,90.2852863214421,12
15.7471746166185,59.6280531873582,12
16.2314392246738,57.3831248044488,12
3.70559458854387,15.3419145683203,12
3.18643412626318,14.7278539580293,12
5.3691988859898,17.6461785701554,12
3.81367131147312,13.5833955642575,12
13.9660733099325,45.2637871205485,12
16.8549919879048,65.579193331952,12
2.60305913273406,12.5051745833235,12
2.66152845937733,12.6997361705156,13
3.82195136583748,14.2601797648558,13
15.2065572409485,53.2066192535306,13
11.4371285805692,35.2704744519809,13
17.3119332549258,78.4291188408312,13
1.59097818644516,11.7047905069099,13
14.5791795069133,54.3827392903678,13
7.53491033034888,20.5861325303321,13
12.4373519274246,42.5507375554837,13
17.8661342516469,76.8222320648091,13
17.2875472946095,73.2187642152883,13
8.16043739226571,23.2579180141886,13
8.14862056287861,23.0283456323074,13
6.01252112824042,18.2077026113332,13
18.9303968118523,88.7248557716508,13
9.7075647596298,26.6941185762453,13
3.85376949349569,13.9489702960159,13
8.71285984914669,25.3379053723602,13
18.4085983089117,80.8515262362407,13
8.18665538931563,25.0955159837702,13
11.3794016628944,35.1517716443975,13
11.9204744075991,37.4145379319075,13
8.03302815897874,24.6295899498493,13
8.09290590842924,23.6152725276686,13
11.4059412529495,34.7136073334771,13
12.9288887058522,39.844411027809,13
15.6105593992681,54.1820745571232,13
14.0023212146094,48.2721191365149,13
7.07799206405813,21.2860662697301,13
12.9044656469139,42.619538289312,13
0.568384361350859,10.3008873521695,13
11.3636526274168,33.5490832995788,13
17.2489523154574,66.7532699003267,13
14.5149089322151,47.1741478935409,13
11.7937189951975,38.9664817780042,13
13.4730956945202,42.8152627924269,13
1.0312567857,10.379274566709,13
14.1314475000897,49.5029855341168,13
2.64190135008444,13.3616866729363,13
14.1541595396424,46.9873358416667,13
8.74640026423441,25.0164838455633,13
7.57621151851979,22.5029929767572,13
10.3444936901489,29.1396708456316,13
0.00928096872009336,9.73257116752155,13
16.7917611279453,66.7808736311196,13
12.9341103560652,41.3170339094086,13
10.305128359613,30.0109248180098,13
10.3623117278823,29.038852020675,13
15.2079404340596,52.7979395034568,13
2.22209658496248,12.5172294054359,13
14.6271879105145,51.6363867361,14
17.9124300602323,74.0593226045079,14
5.42893248434128,16.7061363959847,14
15.1408089621854,54.0911234820557,14
7.53598145605181,21.4256873675231,14
3.21562853042379,14.4574282451474,14
14.5710757590761,52.2437762763177,14
5.97134031137396,18.7393725234473,14
15.1699644325399,52.3079574435611,14
6.39023416537359,18.6465586193912,14
14.6531455133823,48.4936920094834,14
13.5096122863839,43.6319421431259,14
3.80001802634599,14.5972733504715,14
6.47126432986497,19.976884547225,14
20.0714915210474,99.5182907824253,14
13.0676279627278,41.6853031016767,14
6.39817913490287,19.7363073884507,14
2.65705093483043,12.9969223619676,14
8.63387341949636,24.1722294774195,14
17.2596170179716,69.8091885961884,14
9.14199564522978,26.139471343201,14
14.5648409636342,50.0891761009322,14
11.4184902387456,35.151777281123,14
11.3147675446038,34.025849656893,14
7.60723478874121,22.0006767926976,14
7.64766227510315,22.8565438965492,14
17.3576693791098,70.5380314455636,14
11.3581770904799,36.6914797927065,14
8.54528851072782,23.6023041647746,14
8.74180512666622,25.7668225975643,14
18.9540245820546,83.6905786814808,14
5.41171787820706,17.1170350015569,14
5.33434901853973,16.701461381601,14
6.500447131242,18.8678361614891,14
14.6173970020437,51.3492122235552,14
4.27100567719673,15.4299189148775,14
3.70578683614323,14.5961293751636,14
20.0508077581618,109.311600170421,14
11.8554634036038,34.8474220296868,14
3.22874126864381,14.4992161398933,14
4.37803433268663,16.3434391657021,14
15.2057086099652,50.4343485766547,14
2.63793935216193,11.9625304244815,14
14.110429071548,48.0134855307426,14
14.5644331180291,50.9631296647264,14
19.9930156209152,100.047481888018,14
8.69628130443872,24.4899398046685,14
19.3620064508841,90.0129720087026,14
14.5705877980837,51.1701426148634,14
15.1492891599019,52.6668369539794,14
0.0669923786837607,9.96746172091628,15
6.02922915409077,19.6950701012952,15
10.3036893744087,30.3090027184245,15
4.3312150823116,15.6290894485555,15
15.605854551271,57.3591075742967,15
8.67346986208589,24.7392317016649,15
9.82234104046694,28.2251117436837,15
12.4614158887833,37.493718025134,15
12.3955996210005,39.8747154697514,15
7.58373815411818,21.614469378003,15
5.91713011230287,17.6538562454396,15
11.8446831807949,34.2190014520055,15
1.0868132385834,11.1277396154921,15
15.7734628883325,61.5657555921953,15
2.61433988908839,12.722087635126,15
5.9486511602005,18.3496401089931,15
5.97004828156848,16.6186392732547,15
11.3575865707499,31.0041498001644,15
12.9789688013948,41.545596605589,15
18.9604232246262,92.3925829390356,15
18.3910900443421,82.2828394041041,15
12.4824411208488,38.1043057249557,15
3.22901648159481,15.0801830865945,15
17.9377576393096,65.5334790111845,15
5.46206941313432,17.0078576497534,15
13.5846198189376,41.981318103246,15
1.64586097671822,11.1222175857738,15
11.4450884618562,36.7002134480395,15
1.59086917818509,11.6482236437753,15
6.43815541444845,18.2187985316015,15
5.47086286458323,17.0757291759744,15
18.9427689075396,86.759634410805,15
14.6622113607084,50.9518183224166,15
12.4600932010773,40.1171344212743,15
8.04063534810319,22.4603198242496,15
12.9179478301729,41.2876320657296,15
14.5643402804719,49.8735789165338,15
3.21347872464329,13.8776535933479,15
17.2502058536189,68.370987137407,15
6.40270176019087,18.4564514248569,15
7.06170607625255,21.2458878284748,15
7.08145013034465,19.7744516458756,15
9.69359678686133,28.2126481422595,15
2.64919756277253,12.4066855000802,15
12.4180256879039,38.5690064478465,15
14.1389821644617,45.7706857276231,15
9.13326549569059,25.9837785622454,15
7.65215832514804,23.4310580582975,15
20.0653752551377,94.0879825289435,15
14.5186431219788,49.7683487983757,15
14.508931791984,46.989488667198,16
2.59925133423668,13.7971572308742,16
7.11938386122258,20.4998763029796,16
10.8655018085716,32.252043002214,16
0.458106762710909,10.3320246306557,16
10.1650308129312,30.1477766271403,16
17.9165289441051,69.2720819864489,16
0.57549536804291,10.922235828649,16
4.41067521433119,15.6697670617313,16
4.30131187541743,14.9596213074191,16
5.48469898215258,17.4595657299297,16
8.62728124820174,24.7204806499231,16
19.9316446870975,96.0545362575856,16
6.92771562328124,22.0581777294144,16
4.78282237147495,15.9079863285318,16
10.278210149805,30.8809623565008,16
15.5831306444522,58.4008378896431,16
1.63230264148846,11.7171288859458,16
19.564938699998,86.3630983898014,16
12.9665098491075,42.6713693467556,16
18.4709803397899,77.8691218703664,16
18.967935335409,85.4811695941853,16
2.77291440233749,12.3005441737351,16
13.507079090106,46.5748035457384,16
1.67285367807545,11.2565479292733,16
17.7483287382966,73.4129285308865,16
17.2757963592524,68.7262721965413,16
18.3941512499267,79.2785013864876,16
2.2015189850496,12.9672372144223,16
3.81329004800098,14.5424684786069,16
10.8202571685956,32.5540254195047,16
8.60999934611389,23.4405266775475,16
